cmake 3.30.1
features core
libm.diff b502b0e55c76149d6563399fe089a8b11047c7799e2d7539ccd687b1ccb23db4
portfile.cmake 4727270824f6dd5aa17a2adf8b67763f46835cf0d6605a93aaa03e6e34f4236e
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
usage ae32a08c80bbba2186a0861b9dc4f955de1d119c44e7446fdf882d4b60679cd3
vcpkg-cmake 2b60d8e7306028c87f47fa370eccc5929a1ffd34fad8de3d33d96a4c3f379ad9
vcpkg-cmake-config 15ad28a60ac13cb6ab9ebcf306cb3180bc6b0286df1b4abaf9c71556078b006a
vcpkg.json ee8f8408b4e99ec90eca3610dd00661951e401ca6f4903a59e98a62349fabf60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
