cmake 3.30.1
dependencies.diff 496157e0f5aec883ad175d71c0e42d3e358f279f7123e965e60409de1d50f259
features core;jpeg;png
libjpeg-turbo 1cf753842df0aaeb24a23568823ee8f19f81a1d5e17151f6ab600aaae48d80bb
libpng 2405ac414d4e07331550bab3f8c00423d6c6815520b5942866f457475d443e97
pkgconfig-libname.diff 008a3077152695953e286c15d7818c73c1cc110f239c30ab88572c90b447921a
portfile.cmake 6bdd45c5df5a359bb6280a6433dd8b6bbb1b0606251b757c32b5cbb40051a723
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
sdl3 43c503ef4d557eefc3d19ecfd1dfb621118e6021ca582ab0ff2d21441eb2b106
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
usage 2a06d0bdf1cd1ccd7488f4df7320e5c7868fe77d6a0d7c95eec25a899ecccca0
vcpkg-cmake 2b60d8e7306028c87f47fa370eccc5929a1ffd34fad8de3d33d96a4c3f379ad9
vcpkg-cmake-config 15ad28a60ac13cb6ab9ebcf306cb3180bc6b0286df1b4abaf9c71556078b006a
vcpkg.json 5c759069dc087886fbce1baf2b98e284ef075bb667339c105cd1194437e1da96
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
